
dDocent version 3.0.0 started Fri Mar 10 14:01:54 EST 2023 

At this point, all configuration information has been entered and dDocent may take several hours to run.
It is recommended that you move this script to a background operation and disable terminal input and output.
All data and logfiles will still be recorded.
To do this:
Press control and Z simultaneously
Type 'bg' without the quotes and press enter
Type 'disown -h' again without the quotes and press enter

Now sit back, relax, and wait for your analysis to finish

Trimming reads

Using BWA to map reads

Creating alignment intervals

Using FreeBayes to call SNPs
Checking the headers of 1000 files.
Done, the headers are compatible.
Concatenating raw.03000.bcf	0.002012 seconds
Concatenating raw.03092.bcf	0.001323 seconds
Concatenating raw.03093.bcf	0.001692 seconds
Concatenating raw.03094.bcf	0.001980 seconds
Concatenating raw.03095.bcf	0.000719 seconds
Concatenating raw.03096.bcf	0.000919 seconds
Concatenating raw.03097.bcf	0.000875 seconds
Concatenating raw.03098.bcf	0.000980 seconds
Concatenating raw.03099.bcf	0.000901 seconds
Concatenating raw.03100.bcf	0.000770 seconds
Concatenating raw.03101.bcf	0.000936 seconds
Concatenating raw.03102.bcf	0.002118 seconds
Concatenating raw.03103.bcf	0.001228 seconds
Concatenating raw.03104.bcf	0.000828 seconds
Concatenating raw.03105.bcf	0.001003 seconds
Concatenating raw.03106.bcf	0.000896 seconds
Concatenating raw.03107.bcf	0.000970 seconds
Concatenating raw.03108.bcf	0.000558 seconds
Concatenating raw.03109.bcf	0.000842 seconds
Concatenating raw.03110.bcf	0.000685 seconds
Concatenating raw.03111.bcf	0.000609 seconds
Concatenating raw.03112.bcf	0.001023 seconds
Concatenating raw.03113.bcf	0.000688 seconds
Concatenating raw.03114.bcf	0.000630 seconds
Concatenating raw.03115.bcf	0.000906 seconds
Concatenating raw.03116.bcf	0.001034 seconds
Concatenating raw.03117.bcf	0.001117 seconds
Concatenating raw.03118.bcf	0.001499 seconds
Concatenating raw.03119.bcf	0.001730 seconds
Concatenating raw.03120.bcf	0.001206 seconds
Concatenating raw.03121.bcf	0.001159 seconds
Concatenating raw.03122.bcf	0.001679 seconds
Concatenating raw.03123.bcf	0.001450 seconds
Concatenating raw.03124.bcf	0.003582 seconds
Concatenating raw.03125.bcf	0.001311 seconds
Concatenating raw.03126.bcf	0.000842 seconds
Concatenating raw.03127.bcf	0.000689 seconds
Concatenating raw.03128.bcf	0.001096 seconds
Concatenating raw.03129.bcf	0.000973 seconds
Concatenating raw.03130.bcf	0.001145 seconds
Concatenating raw.03131.bcf	0.000673 seconds
Concatenating raw.03132.bcf	0.000760 seconds
Concatenating raw.03133.bcf	0.000887 seconds
Concatenating raw.03134.bcf	0.001156 seconds
Concatenating raw.03135.bcf	0.000956 seconds
Concatenating raw.03136.bcf	0.001092 seconds
Concatenating raw.03137.bcf	0.000975 seconds
Concatenating raw.03138.bcf	0.001159 seconds
Concatenating raw.03139.bcf	0.003918 seconds
Concatenating raw.03140.bcf	0.000842 seconds
Concatenating raw.03141.bcf	0.000983 seconds
Concatenating raw.03142.bcf	0.000702 seconds
Concatenating raw.03143.bcf	0.000989 seconds
Concatenating raw.03144.bcf	0.000942 seconds
Concatenating raw.03145.bcf	0.000948 seconds
Concatenating raw.03146.bcf	0.000645 seconds
Concatenating raw.03147.bcf	0.000871 seconds
Concatenating raw.03148.bcf	0.001044 seconds
Concatenating raw.03149.bcf	0.000850 seconds
Concatenating raw.03150.bcf	0.001363 seconds
Concatenating raw.03151.bcf	0.001553 seconds
Concatenating raw.03152.bcf	0.000982 seconds
Concatenating raw.03153.bcf	0.001262 seconds
Concatenating raw.03154.bcf	0.000797 seconds
Concatenating raw.03155.bcf	0.000588 seconds
Concatenating raw.03156.bcf	0.000618 seconds
Concatenating raw.03157.bcf	0.000617 seconds
Concatenating raw.03158.bcf	0.000821 seconds
Concatenating raw.03159.bcf	0.000754 seconds
Concatenating raw.03160.bcf	0.000629 seconds
Concatenating raw.03161.bcf	0.000916 seconds
Concatenating raw.03162.bcf	0.001041 seconds
Concatenating raw.03163.bcf	0.000674 seconds
Concatenating raw.03164.bcf	0.000663 seconds
Concatenating raw.03165.bcf	0.001112 seconds
Concatenating raw.03166.bcf	0.000793 seconds
Concatenating raw.03167.bcf	0.000812 seconds
Concatenating raw.03168.bcf	0.000735 seconds
Concatenating raw.03169.bcf	0.000846 seconds
Concatenating raw.03170.bcf	0.003377 seconds
Concatenating raw.03171.bcf	0.001192 seconds
Concatenating raw.03172.bcf	0.001440 seconds
Concatenating raw.03173.bcf	0.003062 seconds
Concatenating raw.03174.bcf	0.001411 seconds
Concatenating raw.03175.bcf	0.002270 seconds
Concatenating raw.03176.bcf	0.000979 seconds
Concatenating raw.03177.bcf	0.000810 seconds
Concatenating raw.03178.bcf	0.001160 seconds
Concatenating raw.03179.bcf	0.000786 seconds
Concatenating raw.03180.bcf	0.000904 seconds
Concatenating raw.03181.bcf	0.001021 seconds
Concatenating raw.03182.bcf	0.001042 seconds
Concatenating raw.03183.bcf	0.001137 seconds
Concatenating raw.03184.bcf	0.000910 seconds
Concatenating raw.03185.bcf	0.001776 seconds
Concatenating raw.03186.bcf	0.000816 seconds
Concatenating raw.03187.bcf	0.000619 seconds
Concatenating raw.03188.bcf	0.000946 seconds
Concatenating raw.03189.bcf	0.000790 seconds
Concatenating raw.03190.bcf	0.000765 seconds
Concatenating raw.03191.bcf	0.002578 seconds
Concatenating raw.03192.bcf	0.003111 seconds
Concatenating raw.03193.bcf	0.001125 seconds
Concatenating raw.03194.bcf	0.000668 seconds
Concatenating raw.03195.bcf	0.000831 seconds
Concatenating raw.03196.bcf	0.000959 seconds
Concatenating raw.03197.bcf	0.000748 seconds
Concatenating raw.03198.bcf	0.000981 seconds
Concatenating raw.03199.bcf	0.000870 seconds
Concatenating raw.03200.bcf	0.000995 seconds
Concatenating raw.03201.bcf	0.000847 seconds
Concatenating raw.03202.bcf	0.000841 seconds
Concatenating raw.03203.bcf	0.000843 seconds
Concatenating raw.03204.bcf	0.000974 seconds
Concatenating raw.03205.bcf	0.000990 seconds
Concatenating raw.03206.bcf	0.001331 seconds
Concatenating raw.03207.bcf	0.001407 seconds
Concatenating raw.03208.bcf	0.001179 seconds
Concatenating raw.03209.bcf	0.001944 seconds
Concatenating raw.03210.bcf	0.001253 seconds
Concatenating raw.03211.bcf	0.001525 seconds
Concatenating raw.03212.bcf	0.002231 seconds
Concatenating raw.03213.bcf	0.000744 seconds
Concatenating raw.03214.bcf	0.000780 seconds
Concatenating raw.03215.bcf	0.000654 seconds
Concatenating raw.03216.bcf	0.000901 seconds
Concatenating raw.03217.bcf	0.000869 seconds
Concatenating raw.03218.bcf	0.000851 seconds
Concatenating raw.03219.bcf	0.000757 seconds
Concatenating raw.03220.bcf	0.001187 seconds
Concatenating raw.03221.bcf	0.000973 seconds
Concatenating raw.03222.bcf	0.002066 seconds
Concatenating raw.03223.bcf	0.002062 seconds
Concatenating raw.03224.bcf	0.002030 seconds
Concatenating raw.03225.bcf	0.000688 seconds
Concatenating raw.03226.bcf	0.000917 seconds
Concatenating raw.03227.bcf	0.000703 seconds
Concatenating raw.03228.bcf	0.000690 seconds
Concatenating raw.03229.bcf	0.000636 seconds
Concatenating raw.03230.bcf	0.000774 seconds
Concatenating raw.03231.bcf	0.001013 seconds
Concatenating raw.03232.bcf	0.000809 seconds
Concatenating raw.03233.bcf	0.000717 seconds
Concatenating raw.03234.bcf	0.001039 seconds
Concatenating raw.03235.bcf	0.000724 seconds
Concatenating raw.03236.bcf	0.000736 seconds
Concatenating raw.03237.bcf	0.000716 seconds
Concatenating raw.03238.bcf	0.000662 seconds
Concatenating raw.03239.bcf	0.000963 seconds
Concatenating raw.03240.bcf	0.001702 seconds
Concatenating raw.03241.bcf	0.001013 seconds
Concatenating raw.03242.bcf	0.001119 seconds
Concatenating raw.03243.bcf	0.001058 seconds
Concatenating raw.03244.bcf	0.000661 seconds
Concatenating raw.03245.bcf	0.000726 seconds
Concatenating raw.03246.bcf	0.000809 seconds
Concatenating raw.03247.bcf	0.001151 seconds
Concatenating raw.03248.bcf	0.001215 seconds
Concatenating raw.03249.bcf	0.003809 seconds
Concatenating raw.03250.bcf	0.001904 seconds
Concatenating raw.03251.bcf	0.001677 seconds
Concatenating raw.03252.bcf	0.002726 seconds
Concatenating raw.03253.bcf	0.001407 seconds
Concatenating raw.03254.bcf	0.001208 seconds
Concatenating raw.03255.bcf	0.000793 seconds
Concatenating raw.03256.bcf	0.001081 seconds
Concatenating raw.03257.bcf	0.001002 seconds
Concatenating raw.03258.bcf	0.000782 seconds
Concatenating raw.03259.bcf	0.000611 seconds
Concatenating raw.03260.bcf	0.000653 seconds
Concatenating raw.03261.bcf	0.000791 seconds
Concatenating raw.03262.bcf	0.000834 seconds
Concatenating raw.03263.bcf	0.001044 seconds
Concatenating raw.03264.bcf	0.001119 seconds
Concatenating raw.03265.bcf	0.000884 seconds
Concatenating raw.03266.bcf	0.000929 seconds
Concatenating raw.03267.bcf	0.001300 seconds
Concatenating raw.03268.bcf	0.001239 seconds
Concatenating raw.03269.bcf	0.001111 seconds
Concatenating raw.03270.bcf	0.000908 seconds
Concatenating raw.03271.bcf	0.000963 seconds
Concatenating raw.03272.bcf	0.001209 seconds
Concatenating raw.03273.bcf	0.001330 seconds
Concatenating raw.03274.bcf	0.000748 seconds
Concatenating raw.03275.bcf	0.000918 seconds
Concatenating raw.03276.bcf	0.001208 seconds
Concatenating raw.03277.bcf	0.000860 seconds
Concatenating raw.03278.bcf	0.000607 seconds
Concatenating raw.03279.bcf	0.000854 seconds
Concatenating raw.03280.bcf	0.000920 seconds
Concatenating raw.03281.bcf	0.000621 seconds
Concatenating raw.03282.bcf	0.000721 seconds
Concatenating raw.03283.bcf	0.000694 seconds
Concatenating raw.03284.bcf	0.000889 seconds
Concatenating raw.03285.bcf	0.001240 seconds
Concatenating raw.03286.bcf	0.000911 seconds
Concatenating raw.03287.bcf	0.001059 seconds
Concatenating raw.03288.bcf	0.000839 seconds
Concatenating raw.03289.bcf	0.001034 seconds
Concatenating raw.03290.bcf	0.001072 seconds
Concatenating raw.03291.bcf	0.000903 seconds
Concatenating raw.03292.bcf	0.001077 seconds
Concatenating raw.03293.bcf	0.000654 seconds
Concatenating raw.03294.bcf	0.000994 seconds
Concatenating raw.03295.bcf	0.001012 seconds
Concatenating raw.03296.bcf	0.001517 seconds
Concatenating raw.03297.bcf	0.001157 seconds
Concatenating raw.03298.bcf	0.001058 seconds
Concatenating raw.03299.bcf	0.000902 seconds
Concatenating raw.03300.bcf	0.001012 seconds
Concatenating raw.03301.bcf	0.000822 seconds
Concatenating raw.03302.bcf	0.000836 seconds
Concatenating raw.03303.bcf	0.001175 seconds
Concatenating raw.03304.bcf	0.000941 seconds
Concatenating raw.03305.bcf	0.000644 seconds
Concatenating raw.03306.bcf	0.000784 seconds
Concatenating raw.03307.bcf	0.000890 seconds
Concatenating raw.03308.bcf	0.000916 seconds
Concatenating raw.03309.bcf	0.000912 seconds
Concatenating raw.03310.bcf	0.000840 seconds
Concatenating raw.03311.bcf	0.000940 seconds
Concatenating raw.03312.bcf	0.000801 seconds
Concatenating raw.03313.bcf	0.001110 seconds
Concatenating raw.03314.bcf	0.002890 seconds
Concatenating raw.03315.bcf	0.000875 seconds
Concatenating raw.03316.bcf	0.000869 seconds
Concatenating raw.03317.bcf	0.001145 seconds
Concatenating raw.03318.bcf	0.000746 seconds
Concatenating raw.03319.bcf	0.000922 seconds
Concatenating raw.03320.bcf	0.000919 seconds
Concatenating raw.03321.bcf	0.002075 seconds
Concatenating raw.03322.bcf	0.001254 seconds
Concatenating raw.03323.bcf	0.001444 seconds
Concatenating raw.03324.bcf	0.001512 seconds
Concatenating raw.03325.bcf	0.002258 seconds
Concatenating raw.03326.bcf	0.001155 seconds
Concatenating raw.03327.bcf	0.000993 seconds
Concatenating raw.03328.bcf	0.000847 seconds
Concatenating raw.03329.bcf	0.000807 seconds
Concatenating raw.03330.bcf	0.000621 seconds
Concatenating raw.03331.bcf	0.001026 seconds
Concatenating raw.03332.bcf	0.001356 seconds
Concatenating raw.03333.bcf	0.001047 seconds
Concatenating raw.03334.bcf	0.000983 seconds
Concatenating raw.03335.bcf	0.001143 seconds
Concatenating raw.03336.bcf	0.001082 seconds
Concatenating raw.03337.bcf	0.001630 seconds
Concatenating raw.03338.bcf	0.001261 seconds
Concatenating raw.03339.bcf	0.000958 seconds
Concatenating raw.03340.bcf	0.000559 seconds
Concatenating raw.03341.bcf	0.000839 seconds
Concatenating raw.03342.bcf	0.000951 seconds
Concatenating raw.03343.bcf	0.000766 seconds
Concatenating raw.03344.bcf	0.000931 seconds
Concatenating raw.03345.bcf	0.001009 seconds
Concatenating raw.03346.bcf	0.000825 seconds
Concatenating raw.03347.bcf	0.005375 seconds
Concatenating raw.03348.bcf	0.004361 seconds
Concatenating raw.03349.bcf	0.002437 seconds
Concatenating raw.03350.bcf	0.001238 seconds
Concatenating raw.03351.bcf	0.006451 seconds
Concatenating raw.03352.bcf	0.008740 seconds
Concatenating raw.03353.bcf	0.007644 seconds
Concatenating raw.03354.bcf	0.005307 seconds
Concatenating raw.03355.bcf	0.004222 seconds
Concatenating raw.03356.bcf	0.002540 seconds
Concatenating raw.03357.bcf	0.008325 seconds
Concatenating raw.03358.bcf	0.002791 seconds
Concatenating raw.03359.bcf	0.005161 seconds
Concatenating raw.03360.bcf	0.002928 seconds
Concatenating raw.03361.bcf	0.001807 seconds
Concatenating raw.03362.bcf	0.001252 seconds
Concatenating raw.03363.bcf	0.005590 seconds
Concatenating raw.03364.bcf	0.002322 seconds
Concatenating raw.03365.bcf	0.001245 seconds
Concatenating raw.03366.bcf	0.000951 seconds
Concatenating raw.03367.bcf	0.001492 seconds
Concatenating raw.03368.bcf	0.001422 seconds
Concatenating raw.03369.bcf	0.001261 seconds
Concatenating raw.03370.bcf	0.001403 seconds
Concatenating raw.03371.bcf	0.001242 seconds
Concatenating raw.03372.bcf	0.001245 seconds
Concatenating raw.03373.bcf	0.001017 seconds
Concatenating raw.03374.bcf	0.000944 seconds
Concatenating raw.03375.bcf	0.000928 seconds
Concatenating raw.03376.bcf	0.000781 seconds
Concatenating raw.03377.bcf	0.004420 seconds
Concatenating raw.03378.bcf	0.005398 seconds
Concatenating raw.03379.bcf	0.005824 seconds
Concatenating raw.03380.bcf	0.005067 seconds
Concatenating raw.03381.bcf	0.004628 seconds
Concatenating raw.03382.bcf	0.005850 seconds
Concatenating raw.03383.bcf	0.004624 seconds
Concatenating raw.03384.bcf	0.004379 seconds
Concatenating raw.03385.bcf	0.004508 seconds
Concatenating raw.03386.bcf	0.004457 seconds
Concatenating raw.03387.bcf	0.007771 seconds
Concatenating raw.03388.bcf	0.002975 seconds
Concatenating raw.03389.bcf	0.004483 seconds
Concatenating raw.03390.bcf	0.002310 seconds
Concatenating raw.03391.bcf	0.001413 seconds
Concatenating raw.03392.bcf	0.001385 seconds
Concatenating raw.03393.bcf	0.001204 seconds
Concatenating raw.03394.bcf	0.001110 seconds
Concatenating raw.03395.bcf	0.000973 seconds
Concatenating raw.03396.bcf	0.001492 seconds
Concatenating raw.03397.bcf	0.001490 seconds
Concatenating raw.03398.bcf	0.000861 seconds
Concatenating raw.03399.bcf	0.000905 seconds
Concatenating raw.03400.bcf	0.001153 seconds
Concatenating raw.03401.bcf	0.001105 seconds
Concatenating raw.03402.bcf	0.000945 seconds
Concatenating raw.03403.bcf	0.000731 seconds
Concatenating raw.03404.bcf	0.000950 seconds
Concatenating raw.03405.bcf	0.000834 seconds
Concatenating raw.03406.bcf	0.000732 seconds
Concatenating raw.03407.bcf	0.001195 seconds
Concatenating raw.03408.bcf	0.001073 seconds
Concatenating raw.03409.bcf	0.000784 seconds
Concatenating raw.03410.bcf	0.000792 seconds
Concatenating raw.03411.bcf	0.001169 seconds
Concatenating raw.03412.bcf	0.000629 seconds
Concatenating raw.03413.bcf	0.000738 seconds
Concatenating raw.03414.bcf	0.000980 seconds
Concatenating raw.03415.bcf	0.000946 seconds
Concatenating raw.03416.bcf	0.001208 seconds
Concatenating raw.03417.bcf	0.000720 seconds
Concatenating raw.03418.bcf	0.000802 seconds
Concatenating raw.03419.bcf	0.001628 seconds
Concatenating raw.03420.bcf	0.000610 seconds
Concatenating raw.03421.bcf	0.000757 seconds
Concatenating raw.03422.bcf	0.001393 seconds
Concatenating raw.03423.bcf	0.001214 seconds
Concatenating raw.03424.bcf	0.002100 seconds
Concatenating raw.03425.bcf	0.002685 seconds
Concatenating raw.03426.bcf	0.003071 seconds
Concatenating raw.03427.bcf	0.002043 seconds
Concatenating raw.03428.bcf	0.001614 seconds
Concatenating raw.03429.bcf	0.002226 seconds
Concatenating raw.03430.bcf	0.000880 seconds
Concatenating raw.03431.bcf	0.001185 seconds
Concatenating raw.03432.bcf	0.001129 seconds
Concatenating raw.03433.bcf	0.000802 seconds
Concatenating raw.03434.bcf	0.000660 seconds
Concatenating raw.03435.bcf	0.000890 seconds
Concatenating raw.03436.bcf	0.000887 seconds
Concatenating raw.03437.bcf	0.000728 seconds
Concatenating raw.03438.bcf	0.000965 seconds
Concatenating raw.03439.bcf	0.000710 seconds
Concatenating raw.03440.bcf	0.000883 seconds
Concatenating raw.03441.bcf	0.000839 seconds
Concatenating raw.03442.bcf	0.000643 seconds
Concatenating raw.03443.bcf	0.000996 seconds
Concatenating raw.03444.bcf	0.000896 seconds
Concatenating raw.03445.bcf	0.002167 seconds
Concatenating raw.03446.bcf	0.001715 seconds
Concatenating raw.03447.bcf	0.003058 seconds
Concatenating raw.03448.bcf	0.000749 seconds
Concatenating raw.03449.bcf	0.001166 seconds
Concatenating raw.03450.bcf	0.001130 seconds
Concatenating raw.03451.bcf	0.001343 seconds
Concatenating raw.03452.bcf	0.001168 seconds
Concatenating raw.03453.bcf	0.002147 seconds
Concatenating raw.03454.bcf	0.002299 seconds
Concatenating raw.03455.bcf	0.001241 seconds
Concatenating raw.03456.bcf	0.001579 seconds
Concatenating raw.03457.bcf	0.001014 seconds
Concatenating raw.03458.bcf	0.001118 seconds
Concatenating raw.03459.bcf	0.002506 seconds
Concatenating raw.03460.bcf	0.004883 seconds
Concatenating raw.03461.bcf	0.004428 seconds
Concatenating raw.03462.bcf	0.002990 seconds
Concatenating raw.03463.bcf	0.001029 seconds
Concatenating raw.03464.bcf	0.000718 seconds
Concatenating raw.03465.bcf	0.001006 seconds
Concatenating raw.03466.bcf	0.001274 seconds
Concatenating raw.03467.bcf	0.001865 seconds
Concatenating raw.03468.bcf	0.001200 seconds
Concatenating raw.03469.bcf	0.001107 seconds
Concatenating raw.03470.bcf	0.001196 seconds
Concatenating raw.03471.bcf	0.006185 seconds
Concatenating raw.03472.bcf	0.001138 seconds
Concatenating raw.03473.bcf	0.001380 seconds
Concatenating raw.03474.bcf	0.001040 seconds
Concatenating raw.03475.bcf	0.001038 seconds
Concatenating raw.03476.bcf	0.000992 seconds
Concatenating raw.03477.bcf	0.002920 seconds
Concatenating raw.03478.bcf	0.003292 seconds
Concatenating raw.03479.bcf	0.001195 seconds
Concatenating raw.03480.bcf	0.001819 seconds
Concatenating raw.03481.bcf	0.002418 seconds
Concatenating raw.03482.bcf	0.002875 seconds
Concatenating raw.03483.bcf	0.005917 seconds
Concatenating raw.03484.bcf	0.005856 seconds
Concatenating raw.03485.bcf	0.006191 seconds
Concatenating raw.03486.bcf	0.004415 seconds
Concatenating raw.03487.bcf	0.001175 seconds
Concatenating raw.03488.bcf	0.002626 seconds
Concatenating raw.03489.bcf	0.001688 seconds
Concatenating raw.03490.bcf	0.001730 seconds
Concatenating raw.03491.bcf	0.004249 seconds
Concatenating raw.03492.bcf	0.005028 seconds
Concatenating raw.03493.bcf	0.004662 seconds
Concatenating raw.03494.bcf	0.001389 seconds
Concatenating raw.03495.bcf	0.001355 seconds
Concatenating raw.03496.bcf	0.001322 seconds
Concatenating raw.03497.bcf	0.000762 seconds
Concatenating raw.03498.bcf	0.001136 seconds
Concatenating raw.03499.bcf	0.000802 seconds
Concatenating raw.03500.bcf	0.001251 seconds
Concatenating raw.03501.bcf	0.001240 seconds
Concatenating raw.03502.bcf	0.000958 seconds
Concatenating raw.03503.bcf	0.000680 seconds
Concatenating raw.03504.bcf	0.000666 seconds
Concatenating raw.03505.bcf	0.000855 seconds
Concatenating raw.03506.bcf	0.000807 seconds
Concatenating raw.03507.bcf	0.001468 seconds
Concatenating raw.03508.bcf	0.001666 seconds
Concatenating raw.03509.bcf	0.000734 seconds
Concatenating raw.03510.bcf	0.001439 seconds
Concatenating raw.03511.bcf	0.000714 seconds
Concatenating raw.03512.bcf	0.000624 seconds
Concatenating raw.03513.bcf	0.000858 seconds
Concatenating raw.03514.bcf	0.000994 seconds
Concatenating raw.03515.bcf	0.001092 seconds
Concatenating raw.03516.bcf	0.002421 seconds
Concatenating raw.03517.bcf	0.001816 seconds
Concatenating raw.03518.bcf	0.001164 seconds
Concatenating raw.03519.bcf	0.001174 seconds
Concatenating raw.03520.bcf	0.001391 seconds
Concatenating raw.03521.bcf	0.001598 seconds
Concatenating raw.03522.bcf	0.001438 seconds
Concatenating raw.03523.bcf	0.001052 seconds
Concatenating raw.03524.bcf	0.001160 seconds
Concatenating raw.03525.bcf	0.000958 seconds
Concatenating raw.03526.bcf	0.000942 seconds
Concatenating raw.03527.bcf	0.000753 seconds
Concatenating raw.03528.bcf	0.001343 seconds
Concatenating raw.03529.bcf	0.003868 seconds
Concatenating raw.03530.bcf	0.002120 seconds
Concatenating raw.03531.bcf	0.003071 seconds
Concatenating raw.03532.bcf	0.002723 seconds
Concatenating raw.03533.bcf	0.000745 seconds
Concatenating raw.03534.bcf	0.002600 seconds
Concatenating raw.03535.bcf	0.001976 seconds
Concatenating raw.03536.bcf	0.000784 seconds
Concatenating raw.03537.bcf	0.000588 seconds
Concatenating raw.03538.bcf	0.000998 seconds
Concatenating raw.03539.bcf	0.001206 seconds
Concatenating raw.03540.bcf	0.000997 seconds
Concatenating raw.03541.bcf	0.001176 seconds
Concatenating raw.03542.bcf	0.001363 seconds
Concatenating raw.03543.bcf	0.000924 seconds
Concatenating raw.03544.bcf	0.000883 seconds
Concatenating raw.03545.bcf	0.000727 seconds
Concatenating raw.03546.bcf	0.000685 seconds
Concatenating raw.03547.bcf	0.001025 seconds
Concatenating raw.03548.bcf	0.000687 seconds
Concatenating raw.03549.bcf	0.000861 seconds
Concatenating raw.03550.bcf	0.000778 seconds
Concatenating raw.03551.bcf	0.000939 seconds
Concatenating raw.03552.bcf	0.001070 seconds
Concatenating raw.03553.bcf	0.003072 seconds
Concatenating raw.03554.bcf	0.001548 seconds
Concatenating raw.03555.bcf	0.000676 seconds
Concatenating raw.03556.bcf	0.000679 seconds
Concatenating raw.03557.bcf	0.000706 seconds
Concatenating raw.03558.bcf	0.000828 seconds
Concatenating raw.03559.bcf	0.000891 seconds
Concatenating raw.03560.bcf	0.000733 seconds
